neighbour IDP?;neighbour code;neighbour in CSN;neighbour in SIGNOR;neighbour in ReactomeFI;neighbour disorder content;neighbour preclinical target;neighbour MCG target;target code;target in CSN;target in SIGNOR;target in ReactomeFI;target of small molecule;target of antibody;targetneighbour;target disorder content;both in CSN;both in SIGNOR;both in ReactomeFI;both in all 3;in triangle - CSN;in  triangle - SIGNOR;in  triangle - ReactomeFI;not in any triangle;no. of triangles - CSN;no. of triangles - SIGNOR;no. of triangles - ReactomeFI;no. of in cycle - CSN;no. of in  cycle - SIGNOR;no. of in  cycle - ReactomeFI;no. of in unbalanced triangle - CSN;no. of in  unbalanced triangle - SIGNOR;no. of in  unbalanced triangle - ReactomeFI;neighbour – target inhibition - CSN;target – neighbour stimulation - CSN;neighbour – target stimulation - CSN;target – neighbour inhibition - CSN;neighbour – target inhibition - SIGNOR;target – neighbour stimulation - SIGNOR;neighbour – target stimulation - SIGNOR;target – neighbour inhibition - SIGNOR;neighbour – target inhibition - ReactomeFI;target – neighbour stimulation - ReactomeFI;neighbour – target stimulation - ReactomeFI;target – neighbour inhibition - ReactomeFI;neighbour third partner - CSN;target third partner - CSN;neighbour third partner - SIGNOR;target third partner - SIGNOR;neighbour third partner - ReactomeFI;target third partner - ReactomeFI;neighbour bridgeness - CSN;neighbour betweenness - CSN;target bridgeness - CSN;target betweenness - CSN;neighbour bridgeness - SIGNOR;neighbour betweenness - SIGNOR;target bridgeness - SIGNOR;target betweenness - SIGNOR;neighbour bridgeness - ReactomeFI;neighbour betweenness - ReactomeFI;target bridgeness - ReactomeFI;target betweenness - ReactomeFI;prognostic;predisposing;diagnostic;predictive;predictive biomarker for target?
0;320;0;1;0;0;0;0;22;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;6;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.300277;6504.604944;0.075911;5572.768168;24.845034;307930.868;0;0;1.719448;104769.6459;1;0;1;1;1
0;56;0;1;0;0;0;1;22;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;6;0;0;3;0;0;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0.300277;6504.604944;2.846163;6183.362211;24.845034;307930.868;0;0;1.719448;104769.6459;1;1;1;1;1
0;330;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0.001371;7745.244079;3.372423;1093.283332;0.668514;195725.6435;0;0;0.942425;284291.8298;1;1;1;1;1
0;313;1;1;1;0;0;0;8;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;9;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.001298;13838.37657;0.000461;1190;86.282306;147576.106;4.913811;4164.090012;21.209909;918468.8194;0.055864;51200.13042;1;1;1;1;1
0;388;1;0;0;0;0;0;22;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.706151;1445.424072;0.300277;6504.604944;0;0;24.845034;307930.868;0;0;1.719448;104769.6459;1;0;0;0;0
0;383;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;0.01359;5085.146067;0.668514;195725.6435;0;0;0.942425;284291.8298;1;1;1;1;0
0;341;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;6.644966;11794.76001;0.668514;195725.6435;0;0;0.942425;284291.8298;0;0;0;0;0
0;264;0;1;0;0;1;0;13;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;0.767858;763.634222;0.668514;195725.6435;0;0;0.942425;284291.8298;1;0;1;1;0
0;323;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;0.000005;0;0.668514;195725.6435;0;0;0.942425;284291.8298;1;0;0;0;0
0;381;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;0.000005;0;0.668514;195725.6435;0;0;0.942425;284291.8298;1;0;0;1;0
0;398;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;2.07965;678.664195;0.668514;195725.6435;0;0;0.942425;284291.8298;0;0;0;0;0
0;363;0;1;0;0;0;0;13;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001371;7745.244079;6.342874;4634.737736;0.668514;195725.6435;0;0;0.942425;284291.8298;1;1;1;0;0
0;326;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4.027468;416.222215;0;0.29326;0.063186;44571.73732;0;0;0;0;0
0;281;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0.008375;3937.167161;0.063186;44571.73732;0;0;0;0;0
0;329;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0.003981;813.753239;0.063186;44571.73732;1;0;0;0;0
0;360;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0.003981;813.753239;0.063186;44571.73732;0;0;0;0;0
0;332;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0.003981;813.753239;0.063186;44571.73732;1;0;0;0;0
0;400;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0.003981;813.753239;0.063186;44571.73732;0;0;0;0;0
0;356;0;0;1;0;1;0;13;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;15;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0.001371;7745.244079;0;0;0.668514;195725.6435;0.132282;65820.94512;0.942425;284291.8298;1;0;0;0;0
0;357;0;0;1;0;1;0;13;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;13;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0.001371;7745.244079;0;0;0.668514;195725.6435;0.134165;64696.73482;0.942425;284291.8298;1;0;0;0;0
0;370;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.000993;142.449074;0.055864;51200.13042;1;0;0;0;0
0;311;0;0;1;0;1;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4.027468;416.222215;0;223.91645;0.063186;44571.73732;1;1;0;1;0
0;403;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4.027468;416.222215;0;223.91645;0.063186;44571.73732;0;0;0;0;0
0;375;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.000674;59.466961;0.055864;51200.13042;1;0;0;1;0
0;371;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.022946;14983.2105;0.055864;51200.13042;1;0;0;1;0
0;372;0;0;1;0;0;0;13;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;37;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0.001371;7745.244079;0;0;0.668514;195725.6435;0.011143;44929.76032;0.942425;284291.8298;0;0;0;0;0
0;372;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;33;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;4.027468;416.222215;0.011143;44929.76032;0.063186;44571.73732;0;0;0;0;0
0;273;0;0;1;0;1;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.000183;77.122794;0.055864;51200.13042;1;0;1;0;0
0;333;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0.003981;813.753239;0.063186;44571.73732;1;0;1;0;0
0;286;0;0;1;0;0;0;13;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;32;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0.001371;7745.244079;0;0;0.668514;195725.6435;0.658484;62417.2962;0.942425;284291.8298;1;0;0;0;0
0;300;0;0;1;0;0;0;13;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;21;0;0;3;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0.001371;7745.244079;0;0;0.668514;195725.6435;0.011525;9405.78165;0.942425;284291.8298;0;0;0;0;0
0;359;0;0;1;0;0;0;13;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.001371;7745.244079;0;0;0.668514;195725.6435;0.000001;98.765211;0.942425;284291.8298;0;0;0;0;0
0;391;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.003706;1099.718127;0.055864;51200.13042;1;0;0;0;0
0;272;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.000272;426.924806;0.055864;51200.13042;1;1;1;0;0
0;396;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.001769;984.840844;0.055864;51200.13042;1;0;0;0;0
0;362;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.046004;9359.460531;0.055864;51200.13042;0;1;1;0;0
0;325;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.000112;278.181635;0.055864;51200.13042;1;0;1;0;0
0;354;0;0;1;0;1;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4.027468;416.222215;0.000229;6924.996678;0.063186;44571.73732;1;1;0;1;0
0;274;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;16;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4.027468;416.222215;0.00153;7635.628604;0.063186;44571.73732;1;0;0;0;0
0;376;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0;0.291116;0.055864;51200.13042;0;0;0;0;0
0;361;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.027468;416.222215;0;0.194405;0.063186;44571.73732;1;0;0;0;0
0;271;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;22;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.023282;8250.955752;0.055864;51200.13042;1;0;1;0;0
0;392;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;23;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.023292;8576.864594;0.055864;51200.13042;1;0;1;0;0
0;397;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.022733;8403.703378;0.055864;51200.13042;1;1;0;0;0
0;385;0;0;1;0;0;0;8;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;0;0;4.913811;4164.090012;0.07206;10449.21203;0.055864;51200.13042;0;0;0;0;0
0;379;1;0;0;0;0;0;22;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.64697;8189.330232;0.300277;6504.604944;0;0;24.845034;307930.868;0;0;1.719448;104769.6459;1;1;1;1;1
1;23;1;1;1;0.0107;0;1;22;1;1;1;1;0;0;0;1;1;1;1;0;1;0;0;0;12;0;0;4;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0.032605;20023.93887;0.300277;6504.604944;5.147888;278911.0165;24.845034;307930.868;0.213382;391241.0227;1.719448;104769.6459;1;1;1;1;1
1;27;0;1;1;0.0581;0;0;22;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;16;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0.300277;6504.604944;0.007034;0.563147;24.845034;307930.868;0.220252;37360.07752;1.719448;104769.6459;1;1;1;1;1
1;178;1;1;1;0.1829;0;0;22;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0.000129;100.378172;0.300277;6504.604944;0.050618;16047.45679;24.845034;307930.868;0.013259;74.942958;1.719448;104769.6459;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;22;1;1;1;1;0;0;0;1;1;1;1;0;1;1;0;0;16;28;0;4;5;0;5;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;1;0.048112;62384.57186;0.300277;6504.604944;4.294762;996999.4336;24.845034;307930.868;2.03794;542579.0695;1.719448;104769.6459;1;1;1;1;1
