neighbour IDP?;neighbour code;neighbour in CSN;neighbour in SIGNOR;neighbour in ReactomeFI;neighbour disorder content;neighbour preclinical target;neighbour MCG target;target code;target in CSN;target in SIGNOR;target in ReactomeFI;target of small molecule;target of antibody;targetneighbour;target disorder content;both in CSN;both in SIGNOR;both in ReactomeFI;both in all 3;in triangle - CSN;in  triangle - SIGNOR;in  triangle - ReactomeFI;not in any triangle;no. of triangles - CSN;no. of triangles - SIGNOR;no. of triangles - ReactomeFI;no. of in cycle - CSN;no. of in  cycle - SIGNOR;no. of in  cycle - ReactomeFI;no. of in unbalanced triangle - CSN;no. of in  unbalanced triangle - SIGNOR;no. of in  unbalanced triangle - ReactomeFI;neighbour – target inhibition - CSN;target – neighbour stimulation - CSN;neighbour – target stimulation - CSN;target – neighbour inhibition - CSN;neighbour – target inhibition - SIGNOR;target – neighbour stimulation - SIGNOR;neighbour – target stimulation - SIGNOR;target – neighbour inhibition - SIGNOR;neighbour – target inhibition - ReactomeFI;target – neighbour stimulation - ReactomeFI;neighbour – target stimulation - ReactomeFI;target – neighbour inhibition - ReactomeFI;neighbour third partner - CSN;target third partner - CSN;neighbour third partner - SIGNOR;target third partner - SIGNOR;neighbour third partner - ReactomeFI;target third partner - ReactomeFI;neighbour bridgeness - CSN;neighbour betweenness - CSN;target bridgeness - CSN;target betweenness - CSN;neighbour bridgeness - SIGNOR;neighbour betweenness - SIGNOR;target bridgeness - SIGNOR;target betweenness - SIGNOR;neighbour bridgeness - ReactomeFI;neighbour betweenness - ReactomeFI;target bridgeness - ReactomeFI;target betweenness - ReactomeFI;prognostic;predisposing;diagnostic;predictive;predictive biomarker for target?
1;180;1;1;1;0.3948;0;0;62;1;1;1;1;0;1;0.0962;1;1;1;1;1;0;0;0;17;0;0;7;0;0;15;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.381415;9416.184313;0.217898;24527.1748;9.59049;18514.32779;8.137781;51550.04317;0.05427;42141.15383;0.009968;121479.0753;1;1;1;1;1
1;37;1;1;1;0.2926;0;0;62;1;1;1;1;0;1;0.0962;1;1;1;1;1;1;0;0;9;9;0;1;0;0;3;5;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;2.410452;26300.88135;0.217898;24527.1748;134.672088;401923.7896;8.137781;51550.04317;2.871288;1287261.481;0.009968;121479.0753;1;1;1;1;1
1;26;0;1;1;0.1058;0;0;76;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;33;0;0;21;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0.002912;1073.50455;22.049491;50254.39348;0.273997;17983.59937;3.770542;404892.1513;3.155329;37800.27514;1;1;1;1;1
1;101;1;1;1;0.0814;0;0;69;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;36;0;0;8;0;0;3;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0.048468;393.420513;0.011566;1201.082457;14.957761;4755.872824;110.101313;21050.30164;0.181938;121892.36;0.600493;94610.49431;1;1;1;1;1
1;36;1;1;1;0.2135;0;1;69;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;13;0;0;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0.000141;2817.465142;0.011566;1201.082457;2.023634;35011.37522;110.101313;21050.30164;0.079333;71954.5047;0.600493;94610.49431;1;1;1;1;1
1;25;1;1;1;0.3804;0;0;69;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;23;0;0;7;0;0;12;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0.000577;64.476284;0.011566;1201.082457;40.056427;105318.1388;110.101313;21050.30164;14.3138;1281551.44;0.600493;94610.49431;1;1;1;1;1
1;43;1;1;1;0.2974;0;0;69;1;1;1;1;0;0;0;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.723122;11165.38325;0.011566;1201.082457;3.459792;24030.4712;110.101313;21050.30164;0.20511;91969.47113;0.600493;94610.49431;1;1;1;1;1
1;62;1;1;1;0.0962;0;1;167;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.217898;24527.1748;0.006931;2004.771841;8.137781;51550.04317;0.104068;2134.262819;0.009968;121479.0753;0.000953;2143.114683;1;1;1;1;1
1;101;1;1;1;0.0814;0;0;167;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;19;0;0;3;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0.048468;393.420513;0.006931;2004.771841;14.957761;4755.872824;0.104068;2134.262819;0.181938;121892.36;0.000953;2143.114683;1;1;1;1;1
1;25;1;1;1;0.3804;0;0;167;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;8;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0.000577;64.476284;0.006931;2004.771841;40.056427;105318.1388;0.104068;2134.262819;14.3138;1281551.44;0.000953;2143.114683;1;1;1;1;1
1;43;1;1;1;0.2974;0;0;167;1;1;1;1;0;0;0;1;1;1;1;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.723122;11165.38325;0.006931;2004.771841;3.459792;24030.4712;0.104068;2134.262819;0.20511;91969.47113;0.000953;2143.114683;1;1;1;1;1
1;114;0;1;1;0.1435;0;0;23;1;1;1;1;1;1;0.0107;0;1;1;0;0;0;1;0;0;0;43;0;0;12;0;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0.032605;20023.93887;16.244252;57260.93415;5.147888;278911.0165;0.081606;126024.5751;0.213382;391241.0227;1;1;0;1;1
1;36;1;1;1;0.2135;0;1;23;1;1;1;1;1;1;0.0107;1;1;1;1;1;1;1;0;5;15;115;1;3;25;0;0;34;0;1;1;0;0;1;1;0;0;1;0;0;1;0;1;0;1;1;0.000141;2817.465142;0.032605;20023.93887;2.023634;35011.37522;5.147888;278911.0165;0.079333;71954.5047;0.213382;391241.0227;1;1;1;1;1
1;26;0;1;1;0.1058;0;0;23;1;1;1;1;1;1;0.0107;0;1;1;0;0;0;1;0;0;0;92;0;0;14;0;0;20;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0.032605;20023.93887;22.049491;50254.39348;5.147888;278911.0165;3.770542;404892.1513;0.213382;391241.0227;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;23;1;1;1;1;1;1;0.0107;1;1;1;1;1;1;1;0;9;24;82;4;1;9;1;5;26;0;1;1;0;0;0;1;0;0;1;1;0;1;1;1;1;1;1;0.048112;62384.57186;0.032605;20023.93887;4.294762;996999.4336;5.147888;278911.0165;2.03794;542579.0695;0.213382;391241.0227;1;1;1;1;1
1;37;1;1;1;0.2926;0;0;23;1;1;1;1;1;1;0.0107;1;1;1;1;0;0;1;0;0;0;21;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;2.410452;26300.88135;0.032605;20023.93887;134.672088;401923.7896;5.147888;278911.0165;2.871288;1287261.481;0.213382;391241.0227;1;1;1;1;1
1;2;1;1;1;0.0695;0;0;36;1;1;1;1;1;1;0.2135;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.000001;0;0.000141;2817.465142;1.437343;14270.8358;2.023634;35011.37522;0.003821;36375.51264;0.079333;71954.5047;1;0;1;1;1
1;114;0;1;1;0.1435;0;0;36;1;1;1;1;1;1;0.2135;0;1;1;0;0;0;1;0;0;0;29;0;0;10;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0.000141;2817.465142;16.244252;57260.93415;2.023634;35011.37522;0.081606;126024.5751;0.079333;71954.5047;1;1;0;1;1
1;115;1;1;1;0.2971;0;0;36;1;1;1;1;1;1;0.2135;1;1;1;1;0;0;1;0;0;0;31;0;0;4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0.184184;22018.13763;0.000141;2817.465142;130.857201;333991.4556;2.023634;35011.37522;2.64786;1098316.382;0.079333;71954.5047;1;1;1;1;1
1;23;1;1;1;0.0107;0;1;36;1;1;1;1;1;1;0.2135;1;1;1;1;1;1;1;0;5;15;115;1;3;25;0;0;34;0;1;1;0;0;1;1;0;0;0;1;0;1;0;1;0;1;1;0.032605;20023.93887;0.000141;2817.465142;5.147888;278911.0165;2.023634;35011.37522;0.213382;391241.0227;0.079333;71954.5047;1;1;1;1;1
1;212;1;1;1;0.4201;0;0;36;1;1;1;1;1;1;0.2135;1;1;1;1;0;0;1;0;0;0;35;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0.000535;1515.066759;0.000141;2817.465142;1.938789;48363.48686;2.023634;35011.37522;0.529235;239858.5312;0.079333;71954.5047;1;1;1;1;1
1;25;1;1;1;0.3804;0;0;36;1;1;1;1;1;1;0.2135;1;1;1;1;0;0;1;0;0;0;27;0;0;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0.000577;64.476284;0.000141;2817.465142;40.056427;105318.1388;2.023634;35011.37522;14.3138;1281551.44;0.079333;71954.5047;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;36;1;1;1;1;1;1;0.2135;1;1;1;1;1;0;1;0;3;0;60;1;0;7;0;0;17;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;1;1;0.048112;62384.57186;0.000141;2817.465142;4.294762;996999.4336;2.023634;35011.37522;2.03794;542579.0695;0.079333;71954.5047;1;1;1;1;1
1;37;1;1;1;0.2926;0;0;36;1;1;1;1;1;1;0.2135;1;1;1;1;0;0;1;0;0;0;21;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;2.410452;26300.88135;0.000141;2817.465142;134.672088;401923.7896;2.023634;35011.37522;2.871288;1287261.481;0.079333;71954.5047;1;1;1;1;1
1;221;1;1;1;0.251;0;0;196;1;1;1;1;0;1;0.2199;1;1;1;1;0;0;1;0;0;0;16;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1.582649;19243.59186;0.000001;0;19.843666;34622.83584;1.167222;30330.08279;0.817987;215443.1742;0.539564;140664.3919;1;1;1;1;1
1;221;1;1;1;0.251;0;0;220;0;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;17;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1.582649;19243.59186;0;0;19.843666;34622.83584;6.890054;4086.127135;0.817987;215443.1742;0.411088;177848.8753;1;1;1;1;1
1;25;1;1;1;0.3804;0;0;220;0;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;69;0;0;15;0;0;9;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0.000577;64.476284;0;0;40.056427;105318.1388;6.890054;4086.127135;14.3138;1281551.44;0.411088;177848.8753;1;1;1;1;1
1;221;1;1;1;0.251;0;0;8;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;19;0;0;5;0;0;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1.582649;19243.59186;0.000461;1190;19.843666;34622.83584;4.913811;4164.090012;0.817987;215443.1742;0.055864;51200.13042;1;1;1;1;1
1;23;1;1;1;0.0107;0;1;239;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032605;20023.93887;0;0;5.147888;278911.0165;0.000179;2382.119037;0.213382;391241.0227;0.000103;189.524031;1;1;1;1;1
1;40;1;1;1;0.0896;0;1;54;1;1;1;0;1;0;0;1;1;1;1;0;1;1;0;0;1;23;0;0;2;0;0;5;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0.000031;431.695785;0.000008;25.949723;1.343118;2539.325414;0.108306;91.48035;0.010484;80542.94081;0.007896;9455.54113;1;1;1;1;1
1;62;1;1;1;0.0962;0;1;13;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;17;0;0;9;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.217898;24527.1748;0.001371;7745.244079;8.137781;51550.04317;0.668514;195725.6435;0.009968;121479.0753;0.942425;284291.8298;1;1;1;1;1
1;96;0;1;1;0.0989;0;0;63;1;1;1;1;0;1;0.0225;0;1;1;0;0;0;1;0;0;0;36;0;0;10;0;0;5;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0.00065;12628.53075;0.000035;0;2.371876;40339.09798;0.004279;9570.114402;0.014865;15137.85004;1;1;1;1;1
1;27;0;1;1;0.0581;0;0;63;1;1;1;1;0;1;0.0225;0;1;1;0;0;0;1;0;0;0;22;0;0;6;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.00065;12628.53075;0.007034;0.563147;2.371876;40339.09798;0.220252;37360.07752;0.014865;15137.85004;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;63;1;1;1;1;0;1;0.0225;1;1;1;1;0;1;0;0;0;4;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0.048112;62384.57186;0.00065;12628.53075;4.294762;996999.4336;2.371876;40339.09798;2.03794;542579.0695;0.014865;15137.85004;1;1;1;1;1
1;23;1;1;1;0.0107;0;1;128;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;26;0;0;8;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0.032605;20023.93887;0.00014;411.58335;5.147888;278911.0165;8.600826;73839.38001;0.213382;391241.0227;0.097524;99079.27818;1;1;1;1;1
1;195;1;1;1;1;0;0;128;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000207;325.314912;0.00014;411.58335;5.822308;17335.03796;8.600826;73839.38001;0.001414;3862.336133;0.097524;99079.27818;1;0;1;1;1
1;99;1;1;1;0.1981;0;0;128;1;1;1;1;0;0;0;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0.009408;5862.61234;0.00014;411.58335;8.730613;47478.22601;8.600826;73839.38001;0.980843;74640.92864;0.097524;99079.27818;1;0;1;1;1
1;37;1;1;1;0.2926;0;0;128;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;14;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;2.410452;26300.88135;0.00014;411.58335;134.672088;401923.7896;8.600826;73839.38001;2.871288;1287261.481;0.097524;99079.27818;1;1;1;1;1
1;218;1;1;1;0.0129;0;0;128;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.000251;1134.072656;0.00014;411.58335;14.047876;3749.91928;8.600826;73839.38001;0.013428;5930.321498;0.097524;99079.27818;1;1;1;1;1
1;37;1;1;1;0.2926;0;0;58;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2.410452;26300.88135;0.102449;3547.075743;134.672088;401923.7896;0.084908;23063.78928;2.871288;1287261.481;0.000821;4138.473145;1;1;1;1;1
1;96;0;1;1;0.0989;0;0;82;1;1;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;19;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.000113;449.284023;0.000035;0;3.507607;5646.817157;0.004279;9570.114402;0.023628;31057.69387;1;1;1;1;1
1;27;0;1;1;0.0581;0;0;82;1;1;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;21;0;0;4;0;0;4;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0.000113;449.284023;0.007034;0.563147;3.507607;5646.817157;0.220252;37360.07752;0.023628;31057.69387;1;1;1;1;1
1;32;1;1;1;0.0293;0;1;82;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;0;0;12;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0.048995;14008.53255;0.000113;449.284023;5.827592;86734.95195;3.507607;5646.817157;0.224211;84013.94301;0.023628;31057.69387;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;82;1;1;1;1;1;0;0;1;1;1;1;0;1;1;0;0;3;44;0;0;6;0;1;7;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0.048112;62384.57186;0.000113;449.284023;4.294762;996999.4336;3.507607;5646.817157;2.03794;542579.0695;0.023628;31057.69387;1;1;1;1;1
1;96;0;1;1;0.0989;0;0;56;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;21;0;0;6;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.000029;1328.144006;0.000035;0;2.846163;6183.362211;0.004279;9570.114402;0.107212;73659.33243;1;1;1;1;1
1;25;1;1;1;0.3804;0;0;56;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;21;0;0;6;0;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0.000577;64.476284;0.000029;1328.144006;40.056427;105318.1388;2.846163;6183.362211;14.3138;1281551.44;0.107212;73659.33243;1;1;1;1;1
1;27;0;1;1;0.0581;0;0;56;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;50;0;0;10;0;0;4;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0.000029;1328.144006;0.007034;0.563147;2.846163;6183.362211;0.220252;37360.07752;0.107212;73659.33243;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;56;1;1;1;1;0;0;0;1;1;1;1;0;1;1;0;0;11;59;0;1;8;0;6;7;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;1;1;0.048112;62384.57186;0.000029;1328.144006;4.294762;996999.4336;2.846163;6183.362211;2.03794;542579.0695;0.107212;73659.33243;1;1;1;1;1
1;101;1;1;1;0.0814;0;0;107;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;10;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.048468;393.420513;0;0;14.957761;4755.872824;0;0;0.181938;121892.36;0.36748;16437.18502;1;1;1;1;1
1;29;1;1;1;0.083;0;0;107;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.000001;0;0;0;0.000102;0;0;0;0.033024;90264.87568;0.36748;16437.18502;1;1;1;1;1
