neighbour IDP?;neighbour code;neighbour in CSN;neighbour in SIGNOR;neighbour in ReactomeFI;neighbour disorder content;neighbour preclinical target;neighbour MCG target;target code;target in CSN;target in SIGNOR;target in ReactomeFI;target of small molecule;target of antibody;targetneighbour;target disorder content;both in CSN;both in SIGNOR;both in ReactomeFI;both in all 3;in triangle - CSN;in  triangle - SIGNOR;in  triangle - ReactomeFI;not in any triangle;no. of triangles - CSN;no. of triangles - SIGNOR;no. of triangles - ReactomeFI;no. of in cycle - CSN;no. of in  cycle - SIGNOR;no. of in  cycle - ReactomeFI;no. of in unbalanced triangle - CSN;no. of in  unbalanced triangle - SIGNOR;no. of in  unbalanced triangle - ReactomeFI;neighbour – target inhibition - CSN;target – neighbour stimulation - CSN;neighbour – target stimulation - CSN;target – neighbour inhibition - CSN;neighbour – target inhibition - SIGNOR;target – neighbour stimulation - SIGNOR;neighbour – target stimulation - SIGNOR;target – neighbour inhibition - SIGNOR;neighbour – target inhibition - ReactomeFI;target – neighbour stimulation - ReactomeFI;neighbour – target stimulation - ReactomeFI;target – neighbour inhibition - ReactomeFI;neighbour third partner - CSN;target third partner - CSN;neighbour third partner - SIGNOR;target third partner - SIGNOR;neighbour third partner - ReactomeFI;target third partner - ReactomeFI;neighbour bridgeness - CSN;neighbour betweenness - CSN;target bridgeness - CSN;target betweenness - CSN;neighbour bridgeness - SIGNOR;neighbour betweenness - SIGNOR;target bridgeness - SIGNOR;target betweenness - SIGNOR;neighbour bridgeness - ReactomeFI;neighbour betweenness - ReactomeFI;target bridgeness - ReactomeFI;target betweenness - ReactomeFI;prognostic;predisposing;diagnostic;predictive;predictive biomarker for target?
1;37;1;1;1;0.2926;0;0;107;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;24;0;0;5;0;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2.410452;26300.88135;0;0;134.672088;401923.7896;0;0;2.871288;1287261.481;0.36748;16437.18502;1;1;1;1;1
1;23;1;1;1;0.0107;0;1;79;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0;0;0;28;0;0;6;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0.032605;20023.93887;0.000006;0;5.147888;278911.0165;42.414389;5206.897276;0.213382;391241.0227;0.563969;92345.92147;1;1;1;1;1
1;52;1;1;1;0.0144;0;1;79;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0;0;0;15;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.000056;89.771816;0.000006;0;5.151793;21444.15799;42.414389;5206.897276;0.411088;27729.09211;0.563969;92345.92147;1;1;1;1;1
1;50;0;1;1;0.0167;0;0;79;1;1;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;14;0;0;2;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0.000006;0;4.210047;19227.68262;42.414389;5206.897276;0.925258;52776.50728;0.563969;92345.92147;1;1;1;1;1
1;72;1;1;1;0.1567;0;0;79;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0;0;0;53;0;0;14;0;0;7;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0.048112;62384.57186;0.000006;0;4.294762;996999.4336;42.414389;5206.897276;2.03794;542579.0695;0.563969;92345.92147;1;1;1;1;1
1;260;0;1;1;0.0499;0;0;22;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300277;6504.604944;31.696093;13372.05492;24.845034;307930.868;0.204208;101158.5642;1.719448;104769.6459;1;1;1;1;0
1;90;0;0;1;0.5921;0;0;22;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.300277;6504.604944;0;0;24.845034;307930.868;0.000143;1205.665692;1.719448;104769.6459;1;0;0;0;0
1;225;0;0;1;0.3721;0;0;22;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.300277;6504.604944;0;0;24.845034;307930.868;0.019536;46167.80569;1.719448;104769.6459;1;0;0;0;0
1;204;1;1;1;0.1407;0;0;62;1;1;1;1;0;1;0.0962;1;1;1;1;0;0;1;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0.003745;726.334496;0.217898;24527.1748;0.13008;603.02302;8.137781;51550.04317;0.167315;40590.79362;0.009968;121479.0753;1;0;1;0;0
1;260;0;1;1;0.0499;0;0;62;1;1;1;1;0;1;0.0962;0;1;1;0;0;0;1;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.217898;24527.1748;31.696093;13372.05492;8.137781;51550.04317;0.204208;101158.5642;0.009968;121479.0753;1;1;1;1;0
1;113;0;1;1;0.0604;0;0;62;1;1;1;1;0;1;0.0962;0;1;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0.217898;24527.1748;0.416738;232.476934;8.137781;51550.04317;0.000775;3456.523495;0.009968;121479.0753;0;0;0;0;0
1;10;0;0;1;0.411;0;0;177;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0.000101;241.087343;0;0;62.859935;13201.72939;0;0;0.03038;35918.60171;1;0;0;0;0
1;173;0;0;1;0.1202;0;0;78;1;1;1;0;1;1;0.027;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.000013;8.005083;0;0;0.229134;790.841148;0.086701;144284.8318;0.001291;1238.811485;1;1;1;0;0
1;44;1;1;1;0.6334;0;0;69;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;6;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0.21689;263.280683;0.011566;1201.082457;0.536756;410.33571;110.101313;21050.30164;0.012231;33599.56206;0.600493;94610.49431;1;1;1;1;0
1;92;0;1;1;0.3268;0;0;69;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;11;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.011566;1201.082457;3.330778;41788.13941;110.101313;21050.30164;0.903379;400223.9256;0.600493;94610.49431;0;0;0;0;0
1;176;1;1;1;0.0694;0;0;23;1;1;1;1;1;1;0.0107;1;1;1;1;0;0;1;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.005426;2367.72307;0.032605;20023.93887;3.631741;7818.531033;5.147888;278911.0165;0.016129;6452.252505;0.213382;391241.0227;1;0;1;0;0
1;258;0;1;1;0.0313;0;0;23;1;1;1;1;1;1;0.0107;0;1;1;0;0;1;1;0;0;1;2;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.032605;20023.93887;0.546366;0;5.147888;278911.0165;0.004128;29049.2171;0.213382;391241.0227;0;0;0;0;0
1;159;1;1;1;1;0;0;23;1;1;1;1;1;1;0.0107;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032605;20023.93887;0.000007;0;5.147888;278911.0165;0.000032;564.371019;0.213382;391241.0227;1;0;1;0;0
1;171;0;1;1;0.3687;0;0;23;1;1;1;1;1;1;0.0107;0;1;1;0;0;0;1;0;0;0;10;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0.032605;20023.93887;0.003035;2141.881463;5.147888;278911.0165;0.036307;24960.0693;0.213382;391241.0227;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;67;0;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.003035;2141.881463;7.426886;26234.10864;0.036307;24960.0693;0.029301;27132.2124;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;97;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4.783907;2643.475173;0.003035;2141.881463;1.796927;25984.10642;0.036307;24960.0693;0.032311;26106.96777;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;98;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;7;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000103;275.631997;0.003035;2141.881463;0.258422;1349.048874;0.036307;24960.0693;0.027517;11546.53622;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;89;0;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.003035;2141.881463;4.153857;37.129494;0.036307;24960.0693;0.01371;7157.817077;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;116;1;1;1;1;0;1;0.0271;0;1;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000004;0;0.003035;2141.881463;0.001278;25026.3772;0.036307;24960.0693;0.009829;4048.892016;1;0;0;0;0
1;93;0;1;1;0.0301;0;0;196;1;1;1;1;0;1;0.2199;0;1;1;0;0;0;1;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.000001;0;6.067135;6914.054152;1.167222;30330.08279;0.003272;4614.676464;0.539564;140664.3919;1;0;1;1;0
1;260;0;1;1;0.0499;0;0;196;1;1;1;1;0;1;0.2199;0;1;1;0;0;0;1;0;0;0;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.000001;0;31.696093;13372.05492;1.167222;30330.08279;0.204208;101158.5642;0.539564;140664.3919;1;1;1;1;0
1;138;0;1;1;0.0529;0;0;196;1;1;1;1;0;1;0.2199;0;1;1;0;0;0;1;0;0;0;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.000001;0;0.051575;121.47956;1.167222;30330.08279;1.183183;32808.98626;0.539564;140664.3919;0;0;0;0;0
1;74;0;1;1;0.3028;0;0;196;1;1;1;1;0;1;0.2199;0;1;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.000001;0;1.604632;12505.47835;1.167222;30330.08279;0.675398;161089.8818;0.539564;140664.3919;1;0;0;0;0
1;92;0;1;1;0.3268;0;0;196;1;1;1;1;0;1;0.2199;0;1;1;0;0;0;1;0;0;0;15;0;0;5;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.000001;0;3.330778;41788.13941;1.167222;30330.08279;0.903379;400223.9256;0.539564;140664.3919;0;0;0;0;0
1;188;0;1;1;0.1105;0;0;220;0;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;9.429477;9962.000858;6.890054;4086.127135;0.005148;7971.496236;0.411088;177848.8753;1;0;0;0;0
1;165;0;1;1;0.2432;0;0;8;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000461;1190;0.017606;4425.863018;4.913811;4164.090012;0.000001;0.838441;0.055864;51200.13042;1;0;1;1;0
1;204;1;1;1;0.1407;0;0;8;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;13;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0.003745;726.334496;0.000461;1190;0.13008;603.02302;4.913811;4164.090012;0.167315;40590.79362;0.055864;51200.13042;1;0;1;0;0
1;260;0;1;1;0.0499;0;0;8;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;18;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.000461;1190;31.696093;13372.05492;4.913811;4164.090012;0.204208;101158.5642;0.055864;51200.13042;1;1;1;1;0
1;92;0;1;1;0.3268;0;0;8;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;24;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0.000461;1190;3.330778;41788.13941;4.913811;4164.090012;0.903379;400223.9256;0.055864;51200.13042;0;0;0;0;0
1;173;0;0;1;0.1202;0;0;28;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.00004;93.782226;0;0;0.026531;6668.564124;0.086701;144284.8318;0.035437;28917.54922;1;1;1;0;0
1;92;0;1;1;0.3268;0;0;28;1;1;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.00004;93.782226;3.330778;41788.13941;0.026531;6668.564124;0.903379;400223.9256;0.035437;28917.54922;0;0;0;0;0
1;169;0;0;1;0.4792;0;0;28;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.00004;93.782226;0;0;0.026531;6668.564124;0.336092;10067.33047;0.035437;28917.54922;1;1;1;0;0
1;64;1;1;1;0.5502;0;0;40;1;1;1;0;1;1;0.0896;1;1;1;1;0;0;1;0;0;0;4;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0.000053;931.230906;0.000031;431.695785;5.214142;3706.393474;1.343118;2539.325414;0.003197;4314.5228;0.010484;80542.94081;1;1;1;1;0
1;64;1;1;1;0.5502;0;0;13;1;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;42;0;0;5;0;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0.000053;931.230906;0.001371;7745.244079;5.214142;3706.393474;0.668514;195725.6435;0.003197;4314.5228;0.942425;284291.8298;1;1;1;1;0
1;113;0;1;1;0.0604;0;0;13;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;6;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0.001371;7745.244079;0.416738;232.476934;0.668514;195725.6435;0.000775;3456.523495;0.942425;284291.8298;0;0;0;0;0
1;171;0;1;1;0.3687;0;0;117;1;1;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.001182;251.598828;0.003035;2141.881463;1.202224;25468.33592;0.036307;24960.0693;0.020383;22724.7559;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;63;1;1;1;1;0;1;0.0225;0;1;1;0;0;0;1;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.00065;12628.53075;0.003035;2141.881463;2.371876;40339.09798;0.036307;24960.0693;0.014865;15137.85004;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;52;1;1;1;1;1;1;0.0144;0;1;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000056;89.771816;0.003035;2141.881463;5.151793;21444.15799;0.036307;24960.0693;0.411088;27729.09211;1;0;0;0;0
1;173;0;0;1;0.1202;0;0;70;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.086701;144284.8318;0.000027;97.870884;1;1;1;0;0
1;203;1;1;1;0.0598;0;0;128;1;1;1;1;0;0;0;1;1;1;1;0;1;1;0;0;1;9;0;0;4;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0.00014;411.58335;9.78476;9566.695066;8.600826;73839.38001;0.000277;717.425201;0.097524;99079.27818;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;82;1;1;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000113;449.284023;0.003035;2141.881463;3.507607;5646.817157;0.036307;24960.0693;0.023628;31057.69387;1;0;0;0;0
1;171;0;1;1;0.3687;0;0;56;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.000029;1328.144006;0.003035;2141.881463;2.846163;6183.362211;0.036307;24960.0693;0.107212;73659.33243;1;0;0;0;0
1;44;1;1;1;0.6334;0;0;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.21689;263.280683;0;0;0.536756;410.33571;4.027468;416.222215;0.012231;33599.56206;0.063186;44571.73732;1;1;1;1;0
1;73;0;1;1;0.125;0;0;107;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;13.072673;23568.85798;0;0;0.166133;35289.04023;0.36748;16437.18502;1;1;1;1;0
1;144;0;0;1;0.2073;0;0;107;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;32;0;0;7;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.090889;3520.439864;0.36748;16437.18502;1;0;0;0;0
1;203;1;1;1;0.0598;0;0;32;1;1;1;1;0;1;0.0293;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.048995;14008.53255;9.78476;9566.695066;5.827592;86734.95195;0.000277;717.425201;0.224211;84013.94301;1;0;0;0;0
1;204;1;1;1;0.1407;0;0;231;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003745;726.334496;0.061147;15608.53974;0.13008;603.02302;17.261485;77403.49908;0.167315;40590.79362;0.016802;52490.07819;1;0;1;0;0
1;44;1;1;1;0.6334;0;0;5;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.21689;263.280683;0;0;0.536756;410.33571;0.004232;4161;0.012231;33599.56206;0.252387;12054.25912;1;1;1;1;0
1;152;0;0;1;0.2228;0;0;5;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004232;4161;0.370094;17084.22182;0.252387;12054.25912;1;0;1;1;0
1;44;1;1;1;0.6334;0;0;79;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0;0;0;7;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0.21689;263.280683;0.000006;0;0.536756;410.33571;42.414389;5206.897276;0.012231;33599.56206;0.563969;92345.92147;1;1;1;1;0
